2026/07/27 21:45:09 INFO mlflow.tracking.fluent: Experiment with name 'mlb-model-training-postgres-full' does not exist. Creating a new experiment.
======================================================================
PITCH PREDICTION MODEL TRAINING
======================================================================
Output directory: models/pitch_type/run_20260728_014509
Device: mps
Model Configuration:
  model_type: lstm_attention
  hidden_dim: 256
  n_layers: 2
  dropout: 0.3
  n_location_components: 3
  embedding_dim: 32
  learning_rate: 0.001
  type_weight: 1.0
  location_weight: 0.5
  n_attention_heads: 8
  n_attention_layers: 2
Data Split:
  Train: ['2018', '2019', '2021', '2022', '2023']
  Validation: 2024
  Test: 2025 (held out)
  Excluded: ['2020']
======================================================================
PHASE 1: PREPARING DATA
======================================================================
Loaded season 2018: 829,846 pitches
Loaded season 2019: 838,204 pitches
Loaded season 2021: 820,097 pitches
Loaded season 2022: 792,103 pitches
Loaded season 2023: 849,737 pitches
    Computing pitcher tendencies...
Feature engine fitted on 5 seasons: 3,201 pitchers, 4,222 batters
  Loading 5 season(s): ['2018', '2019', '2021', '2022', '2023']
  Total pitches: 4,129,987
  Transforming features...
  Valid pitches after filtering: 3,798,792
  Creating at-bat sequences...
    Sorting pitches...
    Grouping by at-bat...
    Feature columns (49): ['balls', 'strikes', 'two_strike_count', 'hitters_count', 'first_pitch', 'pitcher_ahead', 'inning', 'outs', 'runners_bitmap', 'score_diff', 'pitcher_idx', 'batter_idx', 'throw_side_enc', 'bat_side_enc', 'platoon_same_side', 'pitcher_ff_pct', 'pitcher_repertoire', 'batter_zone_height', 'batter_zone_mid', 'prev_pitch_type_idx', 'prev_px', 'prev_pz', 'prev_speed', 'prev_is_strike', 'velocity_delta', 'prev_swing', 'prev_result_type', 'n_fastballs_in_ab', 'n_breaking_in_ab', 'same_pitch_streak', 'pitch_number', 'temp_normalized', 'wind_speed', 'wind_direction', 'is_night_game', 'season_progress', 'runners_in_scoring_position', 'leverage_approx', 'pitcher_pitch_count', 'prev_is_fastball', 'prev_is_offspeed', 'prev_is_breaking', 'prev_fb_x_rhb', 'prev_off_x_rhb', 'prev_brk_x_rhb', 'ahead_x_rhb', 'two_strike_x_rhb', 'hitters_x_rhb', 'platoon_x_breaking']
python3(81056) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
    Creating sequences:   0%|          | 0/972692 [00:00<?, ?it/s]
    Creating sequences:  51%|█████     | 101936/200310 [01:44<01:29, 1099.48it/s]
    Creating sequences:  51%|█████     | 102050/200310 [01:44<01:28, 1109.43it/s]
    Creating sequences:  51%|█████     | 102164/200310 [01:44<01:27, 1118.45it/s]
    Creating sequences:  51%|█████     | 102280/200310 [01:44<01:26, 1128.38it/s]
    Creating sequences:  51%|█████     | 102396/200310 [01:44<01:26, 1136.51it/s]
    Creating sequences:  51%|█████     | 102510/200310 [01:44<01:27, 1119.40it/s]
    Creating sequences:  51%|█████     | 102623/200310 [01:44<01:29, 1090.18it/s]
    Creating sequences:  51%|█████▏    | 102733/200310 [01:45<01:29, 1089.70it/s]
    Creating sequences:  51%|█████▏    | 102843/200310 [01:45<01:29, 1088.38it/s]
    Creating sequences:  51%|█████▏    | 102953/200310 [01:45<01:29, 1085.82it/s]
    Creating sequences:  51%|█████▏    | 103062/200310 [01:45<01:31, 1058.86it/s]
    Creating sequences:  52%|█████▏    | 103169/200310 [01:45<01:34, 1030.71it/s]
    Creating sequences:  52%|█████▏    | 103273/200310 [01:45<01:34, 1028.20it/s]
    Creating sequences:  52%|█████▏    | 103381/200310 [01:45<01:32, 1043.02it/s]
    Creating sequences:  52%|█████▏    | 103488/200310 [01:45<01:32, 1049.66it/s]
    Creating sequences:  52%|█████▏    | 103601/200310 [01:45<01:30, 1071.67it/s]
    Creating sequences:  52%|█████▏    | 103709/200310 [01:45<01:31, 1054.38it/s]
    Creating sequences:  52%|█████▏    | 103815/200310 [01:46<01:32, 1043.83it/s]
    Creating sequences:  52%|█████▏    | 103920/200310 [01:46<01:32, 1043.26it/s]
    Creating sequences:  52%|█████▏    | 104025/200310 [01:46<01:33, 1030.81it/s]
    Creating sequences:  52%|█████▏    | 104129/200310 [01:46<01:33, 1028.40it/s]
    Creating sequences:  52%|█████▏    | 104234/200310 [01:46<01:32, 1034.24it/s]
    Creating sequences:  52%|█████▏    | 104338/200310 [01:46<01:33, 1025.36it/s]
    Creating sequences:  52%|█████▏    | 104442/200310 [01:46<01:33, 1027.94it/s]
    Creating sequences:  52%|█████▏    | 104545/200310 [01:46<01:33, 1023.42it/s]
    Creating sequences:  52%|█████▏    | 104652/200310 [01:46<01:32, 1033.51it/s]
    Creating sequences:  52%|█████▏    | 104756/200310 [01:46<01:33, 1025.28it/s]
    Creating sequences:  52%|█████▏    | 104864/200310 [01:47<01:31, 1040.26it/s]
    Creating sequences:  52%|█████▏    | 104969/200310 [01:47<01:31, 1038.50it/s]
    Creating sequences:  52%|█████▏    | 105077/200310 [01:47<01:30, 1046.55it/s]
    Creating sequences:  53%|█████▎    | 105182/200310 [01:47<01:31, 1038.26it/s]
    Creating sequences:  53%|█████▎    | 105291/200310 [01:47<01:30, 1053.11it/s]
    Creating sequences:  53%|█████▎    | 105399/200310 [01:47<01:29, 1058.73it/s]
    Creating sequences:  53%|█████▎    | 105505/200310 [01:47<01:29, 1058.61it/s]
    Creating sequences:  53%|█████▎    | 105611/200310 [01:47<01:30, 1041.97it/s]
    Creating sequences:  53%|█████▎    | 105716/200310 [01:47<01:31, 1035.10it/s]
    Creating sequences:  53%|█████▎    | 105820/200310 [01:48<01:31, 1031.97it/s]
    Creating sequences:  53%|█████▎    | 105924/200310 [01:48<01:35, 988.99it/s] 
    Creating sequences:  53%|█████▎    | 106024/200310 [01:48<01:42, 923.33it/s]
    Creating sequences:  53%|█████▎    | 106118/200310 [01:48<01:43, 914.20it/s]
    Creating sequences:  53%|█████▎    | 106226/200310 [01:48<01:38, 959.89it/s]
    Creating sequences:  53%|█████▎    | 106326/200310 [01:48<01:36, 970.68it/s]
    Creating sequences:  53%|█████▎    | 106429/200310 [01:48<01:35, 986.77it/s]
    Creating sequences:  53%|█████▎    | 106542/200310 [01:48<01:31, 1026.71it/s]
    Creating sequences:  53%|█████▎    | 106651/200310 [01:48<01:29, 1045.17it/s]
    Creating sequences:  53%|█████▎    | 106767/200310 [01:48<01:26, 1077.81it/s]
    Creating sequences:  53%|█████▎    | 106889/200310 [01:49<01:23, 1119.38it/s]
    Creating sequences:  53%|█████▎    | 107006/200310 [01:49<01:22, 1133.28it/s]
    Creating sequences:  53%|█████▎    | 107125/200310 [01:49<01:21, 1149.23it/s]
    Creating sequences:  54%|█████▎    | 107241/200310 [01:49<01:21, 1141.33it/s]
    Creating sequences:  54%|█████▎    | 107356/200310 [01:49<01:21, 1137.26it/s]
    Creating sequences:  54%|█████▎    | 107470/200310 [01:49<01:21, 1136.12it/s]
    Creating sequences:  54%|█████▎    | 107595/200310 [01:49<01:19, 1167.33it/s]
    Creating sequences:  54%|█████▍    | 107715/200310 [01:49<01:19, 1166.11it/s]
    Creating sequences:  54%|█████▍    | 107836/200310 [01:49<01:18, 1176.56it/s]
    Creating sequences:  54%|█████▍    | 107954/200310 [01:49<01:21, 1139.81it/s]
    Creating sequences:  54%|█████▍    | 108069/200310 [01:50<01:23, 1109.08it/s]
    Creating sequences:  54%|█████▍    | 108181/200310 [01:50<01:25, 1074.59it/s]
    Creating sequences:  54%|█████▍    | 108290/200310 [01:50<01:25, 1078.64it/s]
    Creating sequences:  54%|█████▍    | 108399/200310 [01:50<01:25, 1077.59it/s]
    Creating sequences:  54%|█████▍    | 108507/200310 [01:50<01:30, 1014.85it/s]
    Creating sequences:  54%|█████▍    | 108610/200310 [01:50<01:30, 1014.30it/s]
    Creating sequences:  54%|█████▍    | 108712/200310 [01:50<01:30, 1010.69it/s]
    Creating sequences:  54%|█████▍    | 108814/200310 [01:50<01:31, 998.95it/s] 
    Creating sequences:  54%|█████▍    | 108919/200310 [01:50<01:30, 1010.23it/s]
    Creating sequences:  54%|█████▍    | 109024/200310 [01:51<01:29, 1020.45it/s]
    Creating sequences:  54%|█████▍    | 109127/200310 [01:51<01:31, 996.02it/s] 
    Creating sequences:  55%|█████▍    | 109227/200310 [01:51<01:33, 977.03it/s]
    Creating sequences:  55%|█████▍    | 109325/200310 [01:51<01:33, 977.08it/s]
    Creating sequences:  55%|█████▍    | 109423/200310 [01:51<01:33, 970.02it/s]
    Creating sequences:  55%|█████▍    | 109521/200310 [01:51<01:34, 958.62it/s]
    Creating sequences:  55%|█████▍    | 109617/200310 [01:51<01:35, 946.13it/s]
    Creating sequences:  55%|█████▍    | 109723/200310 [01:51<01:32, 978.89it/s]
    Creating sequences:  55%|█████▍    | 109823/200310 [01:51<01:32, 983.00it/s]
    Creating sequences:  55%|█████▍    | 109928/200310 [01:51<01:30, 1001.16it/s]
    Creating sequences:  55%|█████▍    | 110029/200310 [01:52<01:32, 980.99it/s] 
    Creating sequences:  55%|█████▍    | 110128/200310 [01:52<01:32, 975.90it/s]
    Creating sequences:  55%|█████▌    | 110241/200310 [01:52<01:28, 1020.04it/s]
    Creating sequences:  55%|█████▌    | 110359/200310 [01:52<01:24, 1067.02it/s]
    Creating sequences:  55%|█████▌    | 110466/200310 [01:52<01:24, 1060.69it/s]
    Creating sequences:  55%|█████▌    | 110587/200310 [01:52<01:21, 1104.64it/s]
    Creating sequences:  55%|█████▌    | 110707/200310 [01:52<01:19, 1132.95it/s]
    Creating sequences:  55%|█████▌    | 110828/200310 [01:52<01:17, 1154.43it/s]
    Creating sequences:  55%|█████▌    | 110944/200310 [01:52<01:18, 1143.98it/s]
    Creating sequences:  55%|█████▌    | 111065/200310 [01:52<01:16, 1163.06it/s]
    Creating sequences:  56%|█████▌    | 111184/200310 [01:53<01:16, 1169.81it/s]
    Creating sequences:  56%|█████▌    | 111307/200310 [01:53<01:15, 1185.47it/s]
    Creating sequences:  56%|█████▌    | 111430/200310 [01:53<01:14, 1195.88it/s]
    Creating sequences:  56%|█████▌    | 111554/200310 [01:53<01:13, 1207.48it/s]
    Creating sequences:  56%|█████▌    | 111675/200310 [01:53<01:14, 1186.85it/s]
    Creating sequences:  56%|█████▌    | 111794/200310 [01:53<01:15, 1177.22it/s]
    Creating sequences:  56%|█████▌    | 111912/200310 [01:53<01:15, 1175.20it/s]
    Creating sequences:  56%|█████▌    | 112030/200310 [01:53<01:15, 1169.69it/s]
    Creating sequences:  56%|█████▌    | 112148/200310 [01:53<01:15, 1172.18it/s]
    Creating sequences:  56%|█████▌    | 112266/200310 [01:53<01:15, 1168.20it/s]
    Creating sequences:  56%|█████▌    | 112383/200310 [01:54<01:16, 1148.89it/s]
    Creating sequences:  56%|█████▌    | 112499/200310 [01:54<01:16, 1150.44it/s]
    Creating sequences:  56%|█████▌    | 112615/200310 [01:54<01:16, 1142.45it/s]
    Creating sequences:  56%|█████▋    | 112730/200310 [01:54<01:19, 1101.72it/s]
    Creating sequences:  56%|█████▋    | 112841/200310 [01:54<01:39, 879.73it/s] 
    Creating sequences:  56%|█████▋    | 112949/200310 [01:54<01:34, 928.36it/s]
    Creating sequences:  56%|█████▋    | 113059/200310 [01:54<01:29, 971.25it/s]
    Creating sequences:  56%|█████▋    | 113167/200310 [01:54<01:27, 999.74it/s]
    Creating sequences:  57%|█████▋    | 113271/200310 [01:55<01:30, 963.59it/s]
    Creating sequences:  57%|█████▋    | 113371/200310 [01:55<01:33, 932.53it/s]
    Creating sequences:  57%|█████▋    | 113488/200310 [01:55<01:27, 995.28it/s]
    Creating sequences:  57%|█████▋    | 113600/200310 [01:55<01:24, 1029.42it/s]
    Creating sequences:  57%|█████▋    | 113715/200310 [01:55<01:21, 1063.37it/s]
    Creating sequences:  57%|█████▋    | 113828/200310 [01:55<01:20, 1080.97it/s]
    Creating sequences:  57%|█████▋    | 113938/200310 [01:55<01:19, 1080.31it/s]
    Creating sequences:  57%|█████▋    | 114050/200310 [01:55<01:19, 1090.84it/s]
    Creating sequences:  57%|█████▋    | 114175/200310 [01:55<01:15, 1135.83it/s]
    Creating sequences:  57%|█████▋    | 114297/200310 [01:55<01:14, 1160.57it/s]
    Creating sequences:  57%|█████▋    | 114420/200310 [01:56<01:12, 1180.26it/s]
    Creating sequences:  57%|█████▋    | 114544/200310 [01:56<01:11, 1197.82it/s]
    Creating sequences:  57%|█████▋    | 114664/200310 [01:56<01:12, 1181.82it/s]
    Creating sequences:  57%|█████▋    | 114783/200310 [01:56<01:12, 1179.13it/s]
    Creating sequences:  57%|█████▋    | 114906/200310 [01:56<01:11, 1192.35it/s]
    Creating sequences:  57%|█████▋    | 115026/200310 [01:56<01:13, 1163.74it/s]
    Creating sequences:  57%|█████▋    | 115143/200310 [01:56<01:13, 1163.08it/s]
    Creating sequences:  58%|█████▊    | 115260/200310 [01:56<01:14, 1148.81it/s]
    Creating sequences:  58%|█████▊    | 115375/200310 [01:56<01:14, 1147.57it/s]
    Creating sequences:  58%|█████▊    | 115490/200310 [01:56<01:14, 1142.67it/s]
    Creating sequences:  58%|█████▊    | 115605/200310 [01:57<01:15, 1128.34it/s]
    Creating sequences:  58%|█████▊    | 115718/200310 [01:57<01:15, 1124.97it/s]
    Creating sequences:  58%|█████▊    | 115831/200310 [01:57<01:15, 1119.77it/s]
    Creating sequences:  58%|█████▊    | 115944/200310 [01:57<01:15, 1121.04it/s]
    Creating sequences:  58%|█████▊    | 116060/200310 [01:57<01:14, 1132.39it/s]
    Creating sequences:  58%|█████▊    | 116174/200310 [01:57<01:14, 1133.38it/s]
    Creating sequences:  58%|█████▊    | 116288/200310 [01:57<01:14, 1129.18it/s]
    Creating sequences:  58%|█████▊    | 116401/200310 [01:57<01:14, 1125.06it/s]
    Creating sequences:  58%|█████▊    | 116514/200310 [01:57<01:15, 1115.67it/s]
    Creating sequences:  58%|█████▊    | 116626/200310 [01:57<01:15, 1109.62it/s]
    Creating sequences:  58%|█████▊    | 116740/200310 [01:58<01:14, 1117.26it/s]
    Creating sequences:  58%|█████▊    | 116858/200310 [01:58<01:13, 1134.33it/s]
    Creating sequences:  58%|█████▊    | 116984/200310 [01:58<01:11, 1170.91it/s]
    Creating sequences:  58%|█████▊    | 117102/200310 [01:58<01:11, 1165.23it/s]
    Creating sequences:  59%|█████▊    | 117224/200310 [01:58<01:10, 1180.62it/s]
    Creating sequences:  59%|█████▊    | 117343/200310 [01:58<01:10, 1182.26it/s]
    Creating sequences:  59%|█████▊    | 117462/200310 [01:58<01:10, 1180.37it/s]
    Creating sequences:  59%|█████▊    | 117581/200310 [01:58<01:15, 1101.85it/s]
    Creating sequences:  59%|█████▉    | 117694/200310 [01:58<01:14, 1108.36it/s]
    Creating sequences:  59%|█████▉    | 117807/200310 [01:59<01:14, 1112.89it/s]
    Creating sequences:  59%|█████▉    | 117919/200310 [01:59<01:14, 1111.79it/s]
    Creating sequences:  59%|█████▉    | 118034/200310 [01:59<01:13, 1122.79it/s]
    Creating sequences:  59%|█████▉    | 118148/200310 [01:59<01:12, 1126.97it/s]
    Creating sequences:  59%|█████▉    | 118272/200310 [01:59<01:10, 1160.32it/s]
    Creating sequences:  59%|█████▉    | 118391/200310 [01:59<01:10, 1166.81it/s]
    Creating sequences:  59%|█████▉    | 118509/200310 [01:59<01:09, 1170.62it/s]
    Creating sequences:  59%|█████▉    | 118627/200310 [01:59<01:09, 1171.55it/s]
    Creating sequences:  59%|█████▉    | 118745/200310 [01:59<01:11, 1133.97it/s]
    Creating sequences:  59%|█████▉    | 118859/200310 [01:59<01:11, 1133.64it/s]
    Creating sequences:  59%|█████▉    | 118973/200310 [02:00<01:13, 1113.57it/s]
    Creating sequences:  59%|█████▉    | 119087/200310 [02:00<01:12, 1120.06it/s]
    Creating sequences:  60%|█████▉    | 119200/200310 [02:00<01:12, 1114.00it/s]
    Creating sequences:  60%|█████▉    | 119317/200310 [02:00<01:11, 1128.79it/s]
    Creating sequences:  60%|█████▉    | 119430/200310 [02:00<01:11, 1124.43it/s]
    Creating sequences:  60%|█████▉    | 119543/200310 [02:00<01:12, 1118.87it/s]
    Creating sequences:  60%|█████▉    | 119661/200310 [02:00<01:11, 1134.48it/s]
    Creating sequences:  60%|█████▉    | 119775/200310 [02:00<01:11, 1132.22it/s]
    Creating sequences:  60%|█████▉    | 119889/200310 [02:00<01:11, 1117.87it/s]
    Creating sequences:  60%|█████▉    | 120005/200310 [02:00<01:11, 1127.56it/s]
    Creating sequences:  60%|█████▉    | 120118/200310 [02:01<01:11, 1114.64it/s]
    Creating sequences:  60%|██████    | 120234/200310 [02:01<01:11, 1124.89it/s]
    Creating sequences:  60%|██████    | 120347/200310 [02:01<01:12, 1101.24it/s]
    Creating sequences:  60%|██████    | 120458/200310 [02:01<01:12, 1098.14it/s]
    Creating sequences:  60%|██████    | 120572/200310 [02:01<01:11, 1110.36it/s]
    Creating sequences:  60%|██████    | 120684/200310 [02:01<01:12, 1105.60it/s]
    Creating sequences:  60%|██████    | 120795/200310 [02:01<01:12, 1099.94it/s]
    Creating sequences:  60%|██████    | 120913/200310 [02:01<01:10, 1123.30it/s]
    Creating sequences:  60%|██████    | 121035/200310 [02:01<01:08, 1151.37it/s]
    Creating sequences:  60%|██████    | 121154/200310 [02:01<01:08, 1158.42it/s]
    Creating sequences:  61%|██████    | 121276/200310 [02:02<01:07, 1176.23it/s]
    Creating sequences:  61%|██████    | 121394/200310 [02:02<01:07, 1164.73it/s]
    Creating sequences:  61%|██████    | 121511/200310 [02:02<01:08, 1142.78it/s]
    Creating sequences:  61%|██████    | 121626/200310 [02:02<01:09, 1133.99it/s]
    Creating sequences:  61%|██████    | 121741/200310 [02:02<01:09, 1136.37it/s]
    Creating sequences:  61%|██████    | 121855/200310 [02:02<01:14, 1052.89it/s]
    Creating sequences:  61%|██████    | 121962/200310 [02:02<01:19, 989.05it/s] 
    Creating sequences:  61%|██████    | 122078/200310 [02:02<01:15, 1034.82it/s]
    Creating sequences:  61%|██████    | 122190/200310 [02:02<01:13, 1057.75it/s]
    Creating sequences:  61%|██████    | 122308/200310 [02:03<01:11, 1091.99it/s]
    Creating sequences:  61%|██████    | 122419/200310 [02:03<01:11, 1087.35it/s]
    Creating sequences:  61%|██████    | 122537/200310 [02:03<01:09, 1111.21it/s]
    Creating sequences:  61%|██████    | 122656/200310 [02:03<01:08, 1132.99it/s]
    Creating sequences:  61%|██████▏   | 122770/200310 [02:03<01:08, 1125.59it/s]
    Creating sequences:  61%|██████▏   | 122883/200310 [02:03<01:08, 1122.58it/s]
    Creating sequences:  61%|██████▏   | 122996/200310 [02:03<01:09, 1119.17it/s]
    Creating sequences:  61%|██████▏   | 123109/200310 [02:03<01:09, 1117.50it/s]
    Creating sequences:  62%|██████▏   | 123221/200310 [02:03<01:10, 1087.57it/s]
    Creating sequences:  62%|██████▏   | 123330/200310 [02:03<01:11, 1072.12it/s]
    Creating sequences:  62%|██████▏   | 123441/200310 [02:04<01:10, 1082.68it/s]
    Creating sequences:  62%|██████▏   | 123550/200310 [02:04<01:11, 1070.63it/s]
    Creating sequences:  62%|██████▏   | 123658/200310 [02:04<01:12, 1062.97it/s]
    Creating sequences:  62%|██████▏   | 123765/200310 [02:04<01:12, 1055.77it/s]
    Creating sequences:  62%|██████▏   | 123871/200310 [02:04<01:12, 1056.98it/s]
    Creating sequences:  62%|██████▏   | 123982/200310 [02:04<01:11, 1070.51it/s]
    Creating sequences:  62%|██████▏   | 124091/200310 [02:04<01:10, 1074.34it/s]
    Creating sequences:  62%|██████▏   | 124199/200310 [02:04<01:11, 1065.08it/s]
    Creating sequences:  62%|██████▏   | 124316/200310 [02:04<01:09, 1095.56it/s]
    Creating sequences:  62%|██████▏   | 124426/200310 [02:04<01:10, 1073.99it/s]
    Creating sequences:  62%|██████▏   | 124536/200310 [02:05<01:10, 1081.44it/s]
    Creating sequences:  62%|██████▏   | 124647/200310 [02:05<01:09, 1088.09it/s]
    Creating sequences:  62%|██████▏   | 124762/200310 [02:05<01:08, 1104.37it/s]
    Creating sequences:  62%|██████▏   | 124873/200310 [02:05<01:08, 1098.51it/s]
    Creating sequences:  62%|██████▏   | 124985/200310 [02:05<01:08, 1104.69it/s]
    Creating sequences:  62%|██████▏   | 125106/200310 [02:05<01:06, 1134.97it/s]
    Creating sequences:  63%|██████▎   | 125220/200310 [02:05<01:07, 1116.73it/s]
    Creating sequences:  63%|██████▎   | 125332/200310 [02:05<01:08, 1100.04it/s]
    Creating sequences:  63%|██████▎   | 125443/200310 [02:05<01:08, 1096.40it/s]
    Creating sequences:  63%|██████▎   | 125553/200310 [02:06<01:08, 1096.41it/s]
    Creating sequences:  63%|██████▎   | 125663/200310 [02:06<01:08, 1091.30it/s]
    Creating sequences:  63%|██████▎   | 125777/200310 [02:06<01:07, 1103.96it/s]
    Creating sequences:  63%|██████▎   | 125888/200310 [02:06<01:08, 1085.89it/s]
    Creating sequences:  63%|██████▎   | 126003/200310 [02:06<01:07, 1101.33it/s]
    Creating sequences:  63%|██████▎   | 126114/200310 [02:06<01:07, 1099.33it/s]
    Creating sequences:  63%|██████▎   | 126231/200310 [02:06<01:06, 1119.48it/s]
    Creating sequences:  63%|██████▎   | 126344/200310 [02:06<01:06, 1119.11it/s]
    Creating sequences:  63%|██████▎   | 126456/200310 [02:06<01:06, 1115.18it/s]
    Creating sequences:  63%|██████▎   | 126568/200310 [02:06<01:06, 1111.40it/s]
    Creating sequences:  63%|██████▎   | 126680/200310 [02:07<01:06, 1108.87it/s]
    Creating sequences:  63%|██████▎   | 126793/200310 [02:07<01:05, 1114.23it/s]
    Creating sequences:  63%|██████▎   | 126905/200310 [02:07<01:06, 1109.49it/s]
    Creating sequences:  63%|██████▎   | 127019/200310 [02:07<01:05, 1116.16it/s]
    Creating sequences:  63%|██████▎   | 127131/200310 [02:07<01:05, 1109.42it/s]
    Creating sequences:  64%|██████▎   | 127244/200310 [02:07<01:05, 1115.36it/s]
    Creating sequences:  64%|██████▎   | 127356/200310 [02:07<01:06, 1103.54it/s]
    Creating sequences:  64%|██████▎   | 127467/200310 [02:07<01:06, 1098.17it/s]
    Creating sequences:  64%|██████▎   | 127579/200310 [02:07<01:05, 1103.25it/s]
    Creating sequences:  64%|██████▎   | 127690/200310 [02:07<01:07, 1082.63it/s]
    Creating sequences:  64%|██████▍   | 127803/200310 [02:08<01:06, 1094.35it/s]
    Creating sequences:  64%|██████▍   | 127913/200310 [02:08<01:06, 1087.35it/s]
    Creating sequences:  64%|██████▍   | 128024/200310 [02:08<01:06, 1091.51it/s]
    Creating sequences:  64%|██████▍   | 128134/200310 [02:08<01:06, 1078.72it/s]
    Creating sequences:  64%|██████▍   | 128245/200310 [02:08<01:06, 1085.84it/s]
    Creating sequences:  64%|██████▍   | 128358/200310 [02:08<01:05, 1097.87it/s]
    Creating sequences:  64%|██████▍   | 128472/200310 [02:08<01:04, 1108.82it/s]
    Creating sequences:  64%|██████▍   | 128583/200310 [02:08<01:05, 1096.61it/s]
    Creating sequences:  64%|██████▍   | 128698/200310 [02:08<01:04, 1111.47it/s]
    Creating sequences:  64%|██████▍   | 128822/200310 [02:08<01:02, 1148.28it/s]
    Creating sequences:  64%|██████▍   | 128937/200310 [02:09<01:04, 1106.71it/s]
    Creating sequences:  64%|██████▍   | 129052/200310 [02:09<01:03, 1118.60it/s]
    Creating sequences:  64%|██████▍   | 129171/200310 [02:09<01:02, 1136.81it/s]
    Creating sequences:  65%|██████▍   | 129290/200310 [02:09<01:01, 1152.04it/s]
    Creating sequences:  65%|██████▍   | 129406/200310 [02:09<01:01, 1144.53it/s]
    Creating sequences:  65%|██████▍   | 129522/200310 [02:09<01:01, 1147.13it/s]
    Creating sequences:  65%|██████▍   | 129640/200310 [02:09<01:01, 1156.61it/s]
    Creating sequences:  65%|██████▍   | 129757/200310 [02:09<01:00, 1157.70it/s]
    Creating sequences:  65%|██████▍   | 129873/200310 [02:09<01:01, 1144.85it/s]
    Creating sequences:  65%|██████▍   | 129989/200310 [02:09<01:01, 1146.87it/s]
    Creating sequences:  65%|██████▍   | 130104/200310 [02:10<01:01, 1146.17it/s]
    Creating sequences:  65%|██████▌   | 130219/200310 [02:10<01:01, 1141.02it/s]
    Creating sequences:  65%|██████▌   | 130334/200310 [02:10<01:01, 1134.57it/s]
    Creating sequences:  65%|██████▌   | 130449/200310 [02:10<01:01, 1137.23it/s]
    Creating sequences:  65%|██████▌   | 130563/200310 [02:10<01:01, 1137.11it/s]
    Creating sequences:  65%|██████▌   | 130677/200310 [02:10<01:02, 1114.70it/s]
    Creating sequences:  65%|██████▌   | 130796/200310 [02:10<01:01, 1135.59it/s]
    Creating sequences:  65%|██████▌   | 130910/200310 [02:10<01:01, 1135.49it/s]
    Creating sequences:  65%|██████▌   | 131024/200310 [02:10<01:02, 1114.24it/s]
    Creating sequences:  65%|██████▌   | 131136/200310 [02:11<01:03, 1092.82it/s]
    Creating sequences:  66%|██████▌   | 131246/200310 [02:11<01:07, 1029.18it/s]
    Creating sequences:  66%|██████▌   | 131350/200310 [02:11<01:08, 1010.96it/s]
    Creating sequences:  66%|██████▌   | 131452/200310 [02:11<01:09, 989.77it/s] 
    Creating sequences:  66%|██████▌   | 131552/200310 [02:11<01:13, 939.95it/s]
    Creating sequences:  66%|██████▌   | 131647/200310 [02:11<01:14, 921.21it/s]
    Creating sequences:  66%|██████▌   | 131740/200310 [02:11<01:15, 902.24it/s]
    Creating sequences:  66%|██████▌   | 131831/200310 [02:11<01:18, 876.40it/s]
    Creating sequences:  66%|██████▌   | 131920/200310 [02:11<01:17, 877.53it/s]
    Creating sequences:  66%|██████▌   | 132008/200310 [02:12<01:18, 864.83it/s]
    Creating sequences:  66%|██████▌   | 132095/200310 [02:12<01:19, 854.33it/s]
    Creating sequences:  66%|██████▌   | 132181/200310 [02:12<01:20, 841.14it/s]
    Creating sequences:  66%|██████▌   | 132266/200310 [02:12<01:21, 839.67it/s]
    Creating sequences:  66%|██████▌   | 132350/200310 [02:12<01:22, 822.06it/s]
    Creating sequences:  66%|██████▌   | 132433/200310 [02:12<01:24, 801.85it/s]
    Creating sequences:  66%|██████▌   | 132518/200310 [02:12<01:23, 814.79it/s]
    Creating sequences:  66%|██████▌   | 132600/200310 [02:12<01:27, 770.41it/s]
    Creating sequences:  66%|██████▌   | 132686/200310 [02:12<01:25, 793.53it/s]
    Creating sequences:  66%|██████▋   | 132766/200310 [02:12<01:25, 791.61it/s]
    Creating sequences:  66%|██████▋   | 132848/200310 [02:13<01:24, 799.58it/s]
    Creating sequences:  66%|██████▋   | 132929/200310 [02:13<02:00, 559.05it/s]
    Creating sequences:  66%|██████▋   | 133007/200310 [02:13<01:51, 602.18it/s]
    Creating sequences:  66%|██████▋   | 133088/200310 [02:13<01:43, 651.47it/s]
    Creating sequences:  66%|██████▋   | 133191/200310 [02:13<01:29, 748.31it/s]
    Creating sequences:  67%|██████▋   | 133296/200310 [02:13<01:20, 828.89it/s]
    Creating sequences:  67%|██████▋   | 133408/200310 [02:13<01:13, 907.60it/s]
    Creating sequences:  67%|██████▋   | 133529/200310 [02:13<01:07, 992.23it/s]
    Creating sequences:  67%|██████▋   | 133651/200310 [02:14<01:03, 1055.89it/s]
    Creating sequences:  67%|██████▋   | 133775/200310 [02:14<00:59, 1108.92it/s]
    Creating sequences:  67%|██████▋   | 133898/200310 [02:14<00:58, 1143.75it/s]
    Creating sequences:  67%|██████▋   | 134021/200310 [02:14<00:56, 1167.64it/s]
    Creating sequences:  67%|██████▋   | 134146/200310 [02:14<00:55, 1189.58it/s]
    Creating sequences:  67%|██████▋   | 134267/200310 [02:14<00:55, 1193.35it/s]
    Creating sequences:  67%|██████▋   | 134390/200310 [02:14<00:54, 1201.57it/s]
    Creating sequences:  67%|██████▋   | 134511/200310 [02:14<00:54, 1198.82it/s]
